Time,001040,079160,000120,097950,078930,006360,267250,329180,035900,105560,002380,021320,035600,030200,033780,003550,034220,066570,079550,035420,181710,005490,010950,034120,034730,03473K,017670,000660,005610,032540,040300,052220,009450,030610,339770,043650,002990,073240,000270,024110,003920,095660,005720,225570,251270,006280,004370,003540,047040,069620,048910,003490,067990,000150,073190,030350,115390,005300,011170,267980,072870,005360,080160,100790,00680K,018700,093190,005180,143240,001470,006400,02826K,207940,005930,029780,003230,024950,007540,066910,086980,134790,004170,102280,403550,090430,020560,143160,067160,053800,310200,052790,003800,086520,247540,036570,058630,053280,007310,271560,048260,316140,016880,095720,069080,112040,000100,139480,047560,089590,034940,185750,272450,047820,016920,035720,293490,323410,377300,042000,078340,002020,021240,264900,259960,039490,009410,017810,086790,039130,136480,039340,030520,047080,009240,004150,025750,002320,18064K,101530,069960,005380,057050,004800,010240
13:26,85500,7620,79600,293000,40300,14560,70800,126300,109000,55500,231000,4985,11120,31000,88800,84600,13240,103000,84000,218000,24750,534000,79500,29500,146000,129800,49700,119700,66700,5850,8840,3285,47500,5040,8030,5540,5130,4590,78200,11010,464500,41550,4190,15430,46650,114600,442500,14330,4400,107900,11890,22550,5130,132000,2515,530,5900,129300,140000,45100,10740,3365,16100,4995,3550,1863,5990,52600,21100,3680,557000,85100,720000,70700,30650,185400,6210,53800,2200,3220,30000,209500,269,13050,128000,10680,23750,91900,65300,3500,8600,26000,918000,278000,242500,6820,4770,368500,121500,,12200,1218,2480,14640,34100,74800,71100,16110,11730,1988,91500,12400,5400,1563,47450,27400,24550,43700,12250,46700,17880,41700,8500,151300,101400,3875,10790,41250,46350,2845,6520,14160,2210,58000,2815,936,20500,24350,5560,65500,189500,45250,63600,6220
13:27,85700,7620,79600,293000,40300,14540,70900,126000,109000,55500,231000,4985,11120,31000,88700,84600,13240,103100,84100,217500,24700,535000,79500,29450,146100,129800,49700,119700,66700,5850,8840,3285,47500,5050,8030,5550,5130,4585,78100,11000,464500,41450,4190,15440,46650,114600,442500,14330,4400,107900,11890,22550,5130,132200,2515,530,5900,129300,139900,45100,10740,3360,16100,4995,3550,1863,5980,52400,21100,3685,556000,85100,720000,70600,30650,185600,6210,53700,2190,3220,30000,210000,269,13050,127900,10670,23750,92000,65300,3500,8600,26000,918000,278000,242500,6830,4760,368500,121500,,12200,1219,2475,14630,34150,74900,71200,16140,11730,1988,91400,12400,5400,1563,47500,27350,24550,43750,12250,46650,17880,41700,8500,151300,101400,3875,10810,41200,46400,2845,6520,14150,2210,58200,2815,936,20500,24350,5560,65500,189600,45250,63600,6220
13:28,85700,7620,79600,293500,40300,14540,70900,126100,108900,55500,231500,4985,11120,31050,88800,84600,13240,103100,84100,218000,24650,534000,79500,29450,146100,129800,49650,119700,66700,5850,8850,3285,47500,5050,8030,5540,5130,4590,78200,10990,464500,41450,4190,15440,46700,114400,443000,14330,4405,108000,11890,22550,5130,133700,2515,529,5910,129300,140100,45100,10740,3365,16100,4995,3550,1863,6020,52500,21100,3675,556000,85100,720000,70600,30650,185500,6210,53700,2190,3220,30000,209500,269,13050,127900,10670,23750,92000,65300,3510,8600,26000,915000,277500,242000,6820,4760,369000,121400,,12200,1219,2475,14630,34150,74900,71200,16170,11730,1988,91500,12400,5400,1563,47550,27400,24600,43750,12280,46700,17880,41650,8500,151300,101400,3875,10810,41200,46350,2845,6520,14150,2210,58200,2815,936,20500,24350,5560,65400,189700,45250,63700,6220
13:29,85700,7620,79600,293500,40300,14550,70900,126200,109000,55500,232000,4985,11120,31000,88800,84500,13230,103000,84100,218000,24650,534000,79400,29500,146100,129700,49700,119700,66700,5850,8830,3285,47450,5050,8030,5550,5130,4590,78300,10990,464500,41350,4190,15440,46700,114400,443000,14330,4400,108300,11860,22550,5130,133700,2515,529,5910,129300,140100,45100,10740,3370,16100,4995,3550,1862,6010,52500,21100,3680,557000,85100,720000,70700,30650,185600,6210,53700,2190,3220,30000,209500,269,13050,128100,10670,23750,92000,65300,3510,8620,26000,915000,277000,241500,6830,4765,369000,121400,,12200,1219,2475,14630,34100,74800,71200,16100,11730,1988,91400,12400,5400,1563,47450,27400,24600,43800,12240,46650,17880,41650,8500,151300,101400,3870,10810,41200,46350,2845,6520,14140,2210,58200,2815,936,20500,24350,5560,65400,189500,45200,63700,6220
13:31,85700,7620,79500,293000,40350,14540,70900,126200,109000,55400,232000,5020,11120,31000,88900,84600,13240,103100,84200,217500,24700,534000,79500,29700,146200,129700,49650,119600,66800,5850,8820,3290,47500,5050,8030,5540,5130,4590,78300,11000,464500,41300,4180,15450,46750,114600,442500,14330,4400,108300,11860,22550,5130,133100,2515,530,5910,129300,140100,45100,10740,3365,16100,4995,3550,1862,6020,52500,21100,3675,557000,85100,721000,70700,30650,185700,6210,53700,2205,3220,30000,209500,269,13050,128000,10660,23750,92100,65300,3505,8590,26000,912000,276500,242000,6830,4765,369000,121600,,12190,1219,2480,14630,34100,74900,71100,16120,11730,1988,91400,12410,5400,1563,47500,27350,24600,43850,12230,46650,17880,41750,8500,151300,101400,3870,10800,41250,46350,2845,6520,14150,2210,58200,2815,936,20500,24350,5560,65500,189400,45200,63700,6220
13:32,85700,7640,79500,293500,40300,14540,70900,126200,108900,55400,232000,5020,11110,31000,88800,84500,13230,103100,84100,217500,24650,534000,79500,29850,146300,129900,49700,119500,66700,5840,8820,3290,47450,5050,8030,5540,5130,4585,78300,10990,464500,41350,4180,15450,46750,114500,442500,14330,4395,107900,11860,22550,5120,133600,2515,528,5910,129300,140000,45100,10740,3355,16080,4995,3550,1862,6010,52300,21150,3670,557000,85100,720000,70600,30650,185900,6210,53700,2210,3220,30000,209500,269,13050,128100,10670,23750,92100,65400,3505,8570,26000,914000,277000,242500,6830,4765,368500,121600,,12190,1219,2475,14630,34100,75100,71100,16120,11730,1988,91600,12410,5400,1563,47500,27400,24550,43800,12230,46650,17880,41700,8510,151300,101400,3870,10820,41250,46350,2845,6520,14160,2210,58200,2815,934,20500,24350,5560,65500,189400,45200,63700,6220
13:33,85500,7640,79500,293000,40300,14550,70900,126300,108800,55400,232000,5020,11110,31000,88900,84500,13250,103300,84100,218000,24650,534000,79500,29950,146200,129900,49700,119700,66700,5840,8830,3290,47400,5040,8030,5540,5130,4590,78200,10990,464500,41400,4180,15450,46750,114500,442500,14330,4395,107900,11860,22550,5120,134000,2515,528,5910,129200,140100,45150,10740,3360,16080,4995,3550,1860,6010,52300,21250,3670,557000,85100,720000,70600,30650,185700,6210,53700,2210,3220,30000,209500,269,13050,128100,10670,23750,92100,65500,3500,8600,26000,916000,277000,242500,6830,4765,369000,121500,,12190,1219,2475,14630,34100,75000,71100,16110,11730,1988,91600,12410,5400,1563,47500,27400,24600,43850,12230,46650,17880,41800,8500,151400,101500,3870,10810,41250,46400,2840,6520,14160,2215,58200,2810,934,20550,24350,5560,65600,189600,45200,63600,6220
13:34,85500,7650,79500,293000,40300,14540,70900,126400,109100,55400,232000,5020,11080,31000,88900,84500,13230,103100,84300,218000,24650,534000,79400,29900,146200,129900,49700,119500,66700,5840,8820,3290,47350,5050,8030,5540,5130,4585,78300,10990,464500,41500,4180,15440,46700,114600,442000,14340,4405,107900,11890,22600,5120,133500,2515,529,5900,129300,140000,45150,10740,3355,16080,4995,3550,1860,6000,52300,21250,3675,556000,85100,720000,70700,30650,185700,6210,53700,2200,3220,30000,209500,269,13080,128100,10670,23750,92000,65600,3500,8600,26000,916000,277500,242500,6820,4755,368500,121500,,12190,1220,2475,14630,34100,75000,71100,16080,11730,1988,91600,12400,5400,1563,47500,27400,24550,43800,12230,46600,17880,41750,8500,151400,101500,3870,10820,41300,46400,2840,6520,14150,2215,58200,2810,934,20550,24350,5540,65500,189400,45200,63700,6220
13:35,85400,7650,79500,293000,40350,14540,70900,126200,108900,55400,232000,5020,11100,31050,88800,84500,13230,103200,84200,218000,24650,533000,79400,29900,146100,129900,49700,119500,66700,5850,8800,3290,47450,5050,8030,5540,5130,4585,78200,11000,464500,41400,4180,15450,46700,114600,442000,14330,4400,108300,11890,22600,5120,133100,2515,532,5900,129300,140200,45100,10740,3350,16080,4995,3550,1860,5940,52300,21250,3700,556000,85100,720000,70600,30650,185800,6210,53700,2200,3220,30000,209500,269,13080,128100,10670,23750,92000,65500,3500,8570,26000,914000,277000,242500,6820,4765,368500,121600,,12200,1215,2480,14630,34100,75100,71100,16120,11730,1980,91600,12400,5400,1563,47500,27350,24550,43800,12220,46600,17890,41750,8500,151400,101500,3870,10820,41300,46350,2835,6520,14150,2215,58200,2810,935,20550,24350,5540,65400,189400,45200,63700,6220
13:36,85200,7660,79600,293000,40150,14540,70900,126100,109000,55400,232000,5020,11100,31050,88800,84500,13230,103200,84000,217500,24650,531000,79500,29900,146000,129900,49650,119400,66700,5850,8800,3285,47400,5050,8030,5540,5140,4585,78200,11000,464500,41400,4180,15450,46750,114600,441500,14330,4400,108300,11890,22550,5120,133100,2495,529,5910,129300,140200,45150,10740,3350,16100,4995,3550,1860,5870,52300,21200,3700,556000,85100,720000,70700,30650,185800,6210,53700,2200,3220,30000,209500,269,13060,127900,10680,23750,92100,65400,3500,8570,26000,910000,276500,242500,6840,4765,368500,121600,,12200,1215,2480,14630,34150,74900,71100,16110,11730,1980,91600,12400,5400,1563,47500,27400,24550,43800,12210,46600,17890,41750,8500,151500,101600,3870,10820,41300,46350,2840,6520,14140,2220,58200,2810,935,20550,24350,5540,65400,189300,45200,63700,6220
13:37,85200,7650,79600,293000,40150,14540,70800,126100,109000,55400,232000,5020,11100,31000,88800,84500,13230,103300,84100,218000,24650,532000,79300,29850,146000,129900,49650,119400,66700,5850,8800,3290,47350,5050,8030,5550,5120,4585,78200,11000,464500,41400,4180,15440,46700,114600,441500,14330,4400,108200,11870,22550,5120,133000,2495,531,5910,129400,140000,45150,10740,3350,16100,4995,3545,1859,5870,52300,21200,3700,556000,85100,720000,70600,30650,185900,6220,53700,2215,3220,30000,209000,269,13080,128100,10670,23750,92100,65500,3500,8600,26000,914000,277000,242500,6840,4765,368000,122000,,12190,1215,2480,14630,34100,75100,71200,16090,11730,1980,91600,12400,5400,1563,47500,27400,24550,43800,12210,46600,17890,41800,8500,151700,101600,3870,10830,41300,46350,2840,6520,14140,2220,58300,2810,935,20550,24350,5540,65400,189300,45200,63600,6220
13:38,85600,7630,79500,293500,40200,14550,70900,126300,109000,55500,231500,5020,11100,31000,88900,84500,13240,103300,84200,218500,24650,531000,79300,29800,146100,129900,49650,119500,66700,5850,8830,3290,47400,5060,8030,5540,5120,4585,78200,11000,464500,41400,4180,15460,46700,114600,441500,14330,4405,108200,11870,22550,5120,133400,2510,531,5910,129300,140100,45150,10740,3355,16100,4995,3545,1859,5890,52500,21200,3700,557000,85100,720000,70700,30650,185900,6220,53700,2195,3220,30000,209500,269,13080,128000,10680,23750,92000,65400,3500,8590,26000,913000,276000,242500,6820,4765,368000,122000,,12190,1215,2480,14630,34150,75000,71100,16110,11730,1975,91500,12400,5400,1566,47500,27400,24550,43800,12270,46600,17890,41800,8500,151700,101600,3870,10880,41300,46350,2840,6520,14140,2220,58300,2810,935,20550,24350,5540,65500,189300,45250,63700,6220
13:39,85400,7630,79600,293500,40200,14540,70900,126400,108800,55500,232000,5020,11100,31000,88800,84500,13240,103300,84200,218000,24650,531000,79400,29800,146100,129900,49700,119500,66900,5850,8800,3290,47400,5070,8030,5540,5120,4585,78300,11000,464500,41400,4180,15460,46700,114500,442500,14330,4405,108200,11870,22600,5120,134200,2510,529,5900,129300,140100,45150,10740,3365,16100,4995,3545,1859,5890,52400,21200,3710,557000,85100,720000,70700,30650,186100,6220,53700,2215,3220,30000,209500,269,13070,128000,10670,23750,92100,65500,3500,8590,26000,912000,275500,242000,6830,4765,368500,122000,,12200,1215,2475,14630,34150,75100,71100,16120,11730,1975,91500,12400,5400,1566,47500,27400,24600,43850,12270,46600,17890,41800,8490,151700,101700,3875,10870,41300,46350,2840,6520,14130,2220,58200,2810,935,20550,24350,5540,65400,189300,45200,63700,6220
13:40,85500,7620,79600,293000,40200,14550,70800,126300,108800,55500,231500,5020,11110,31000,88800,84500,13240,103300,84200,218000,24650,531000,79400,29850,146200,129900,49700,119500,66700,5850,8790,3290,47400,5070,8030,5540,5130,4590,78200,10990,464500,41350,4180,15460,46600,114500,442000,14330,4410,108000,11890,22550,5120,133900,2510,529,5900,129200,140000,45100,10740,3365,16090,4995,3545,1859,5830,52400,21200,3710,557000,85100,720000,70600,30650,186500,6220,53700,2200,3220,30000,209500,269,13050,128000,10680,23750,92100,65400,3515,8560,26000,913000,276500,242000,6830,4765,368500,122000,,12190,1215,2480,14630,34200,75100,71300,16160,11730,1975,91500,12400,5400,1566,47550,27400,24550,43800,12250,46650,17890,41850,8500,151500,101700,3875,10890,41300,46350,2840,6520,14140,2220,58300,2810,935,20550,24350,5540,65400,189400,45200,63500,6220
13:41,85400,7620,79600,293500,40200,14540,70800,126300,108800,55500,231500,5020,11110,31000,88800,84500,13240,103300,84200,218500,24650,532000,79400,29750,145900,129900,49700,119500,66700,5850,8800,3285,47400,5080,8030,5540,5130,4590,78200,10990,464500,41100,4180,15460,46600,114500,442000,14330,4400,108100,11890,22550,5120,133600,2510,528,5920,129200,140100,45150,10740,3365,16090,4980,3545,1859,5870,52500,21200,3700,556000,85100,721000,70700,30650,186200,6220,53700,2200,3220,30000,209000,269,13060,128200,10680,23750,92100,65400,3515,8590,26000,916000,276500,242500,6840,4765,368500,122000,,12200,1215,2475,14630,34150,75100,71200,16140,11730,1973,91500,12400,5400,1566,47550,27400,24550,43850,12210,46600,17890,41800,8520,151500,101800,3875,10880,41250,46350,2840,6520,14160,2220,58400,2810,935,20550,24350,5540,65300,189400,45200,63500,6220
13:42,85400,7630,79500,293000,40200,14520,70800,126200,108800,55400,231500,5020,11110,31000,88800,84500,13270,103200,84100,218500,24650,532000,79400,29750,145900,129900,49700,119200,66700,5850,8810,3290,47400,5080,8030,5540,5130,4590,78200,11000,464500,41250,4180,15460,46600,114500,442000,14330,4400,108100,11890,22600,5120,134000,2515,528,5920,129300,140000,45200,10740,3365,16090,4980,3545,1862,5850,52400,21200,3690,557000,85100,720000,70700,30650,186300,6220,53700,2200,3220,30000,209000,269,13060,128100,10680,23700,92100,65500,3520,8560,25900,916000,276000,242500,6840,4765,368000,122000,,12200,1215,2475,14630,34100,75100,71200,16160,11720,1968,91500,12400,5400,1566,47550,27400,24550,43850,12210,46600,17880,41800,8520,151500,101800,3875,10880,41250,46350,2835,6520,14150,2220,58400,2810,934,20550,24350,5540,65300,189500,45200,63600,6220
13:43,85300,7630,79600,293500,40200,14520,70800,126300,108700,55500,232000,5020,11110,31000,88800,84600,13260,103300,84200,218500,24650,532000,79400,29850,146000,129900,49700,119200,66700,5850,8800,3285,47400,5080,8010,5540,5140,4590,78400,11000,464500,41250,4180,15490,46650,114500,442000,14330,4405,108000,11890,22600,5120,134000,2515,529,5910,129300,140000,45200,10740,3440,16090,4980,3545,1862,5850,52500,21200,3695,556000,85100,720000,70700,30650,186200,6220,54000,2200,3220,30000,209000,269,13060,128100,10670,23700,92100,65600,3520,8560,25850,915000,276000,243000,6840,4765,368500,121700,,12200,1215,2480,14630,34050,75200,71100,16190,11720,1968,91600,12410,5400,1565,47500,27400,24550,43850,12210,46600,17890,41850,8520,151500,101600,3875,10870,41250,46400,2840,6520,14160,2220,58500,2810,934,20550,24350,5540,65300,189400,45200,63500,6220
13:44,85200,7630,79500,293000,40200,14530,70800,126400,108800,55500,232000,5020,11110,31050,88900,84500,13280,103400,84300,218000,24650,531000,79400,29850,145900,129900,49650,119300,66700,5850,8800,3285,47450,5070,8000,5540,5130,4590,78300,11000,464500,41250,4175,15490,46600,114500,442000,14320,4400,107800,11890,22600,5120,134000,2515,528,5920,129300,140000,45200,10740,3440,16090,4980,3545,1862,5860,52500,21200,3695,556000,85100,720000,70700,30650,186200,6220,54000,2200,3220,30000,209500,269,13060,128000,10670,23700,92200,65600,3525,8560,25850,914000,276500,242500,6840,4760,368500,122000,,12200,1215,2480,14630,34100,75200,71100,16170,11720,1986,91600,12400,5400,1565,47600,27400,24600,43850,12210,46550,17890,41800,8520,151400,101700,3875,10870,41300,46350,2835,6520,14160,2220,58500,2810,934,20550,24350,5540,65300,189500,45200,63500,6220
13:45,85200,7630,79500,293500,40250,14530,70900,126400,108900,55500,233000,5020,11110,31000,88900,84500,13280,103400,84300,218500,24650,531000,79400,29800,145900,129900,49700,119300,66700,5850,8820,3285,47350,5070,8000,5540,5130,4590,78300,11000,464500,41400,4175,15480,46650,114500,442000,14320,4400,108100,11870,22650,5120,133700,2515,530,5920,129300,140000,45200,10740,3460,16090,4980,3545,1862,5890,52500,21200,3675,556000,85100,721000,70600,30650,186200,6210,54000,2200,3220,30000,209000,269,13060,128100,10670,23700,92200,65500,3525,8580,25850,914000,277000,242500,6840,4765,368000,121800,,12190,1215,2475,14630,34100,75100,70900,16160,11730,1973,91500,12400,5400,1565,47550,27400,24550,43750,12210,46550,17890,41850,8520,151400,101700,3875,10870,41300,46350,2840,6520,14160,2220,58500,2810,934,20550,24350,5540,65300,189500,45200,63500,6220
13:46,85200,7610,79500,293000,40100,14530,70800,126500,108800,55400,232500,5020,11130,30950,89000,84500,13300,103500,84200,218500,24650,531000,79300,29800,145900,129900,49650,119300,66700,5850,8800,3285,47450,5080,8000,5540,5130,4585,78300,11000,464500,41550,4175,15470,46650,114600,441500,14320,4390,108000,11870,22600,5120,133300,2515,528,5920,129300,140100,45200,10740,3440,16090,4980,3545,1862,5860,52500,21200,3675,556000,85100,720000,70600,30650,186400,6210,54000,2200,3220,30000,208500,269,13060,128000,10670,24100,92100,65500,3520,8560,25850,915000,276000,242500,6840,4765,368000,121800,,12200,1215,2480,14630,34100,75200,71000,16230,11730,1973,91500,12400,5400,1565,47550,27450,24550,43800,12200,46550,17890,41850,8520,151200,101900,3875,10860,41300,46350,2840,6520,14160,2220,58500,2805,934,20550,24350,5540,65300,189400,45200,63500,6220
13:47,85400,7630,79500,293000,40150,14520,70800,126400,108800,55400,233000,5020,11140,31000,88900,84500,13310,103500,84200,218500,24650,531000,79400,29800,146000,129900,49650,119300,66700,5850,8810,3285,47450,5080,8030,5540,5130,4585,78300,11000,464500,41500,4175,15480,46600,114600,442000,14320,4395,108000,11870,22600,5120,133300,2515,527,5910,129200,140000,45250,10740,3425,16090,4980,3550,1862,5860,52500,21200,3680,556000,85100,720000,70700,30650,186300,6210,54000,2200,3220,30000,208500,269,13060,127900,10660,24200,92000,65600,3525,8580,25850,917000,276500,242500,6830,4770,368500,121800,,12190,1215,2480,14630,34100,74900,71100,16300,11730,1973,91500,12390,5400,1569,47550,27450,24550,43800,12200,46550,17890,41850,8520,151200,102100,3880,10860,41300,46350,2840,6520,14160,2220,58500,2805,934,20550,24350,5540,65300,189500,45200,63500,6220
